car_id,age_years,horsepower,accident_history,price,brand_tier_Luxury,brand_tier_Mid-Range
213,19,192,0,7987.4597344622125,0,1
214,0,161,1,17155.4839591783,0,0
216,2,181,0,22599.877677650868,0,0
217,3,195,1,15403.397734148608,0,0
218,14,99,1,4836.69724019468,0,1
219,5,204,0,26552.74727428983,0,1
220,14,165,0,28568.070003445,1,0
221,2,196,0,30439.370746372464,0,1
222,13,167,0,11774.679899169183,0,1
223,19,242,0,1000.0,0,0
224,13,191,1,4379.70410674138,0,0
225,3,230,0,24257.863091769697,0,0
226,11,234,0,9695.850016749398,0,0
227,16,124,1,15875.581399809385,1,0
228,6,143,1,6386.510198504162,0,0
229,8,202,0,37370.34960582108,1,0
230,2,161,0,29273.932985764655,0,1
231,12,168,0,18159.014824016795,0,1
232,14,244,0,17465.30377727836,0,1
233,17,164,0,6308.458417943495,0,1
234,18,131,0,1000.0,0,0
235,0,138,1,16358.39297197602,0,0
236,5,289,0,29335.51587375515,0,1
237,1,171,0,23032.85982796492,0,0
238,13,111,0,1000.0,0,0
239,5,91,0,19605.17191792014,0,1
240,13,148,0,1000.0,0,0
241,3,170,1,27366.975973778557,1,0
242,7,227,0,36648.78402196753,1,0
243,2,222,0,47151.43723823384,1,0
244,18,179,0,1000.0,0,0
245,13,157,0,7382.5273429266545,0,0
246,19,196,0,19547.855822869682,1,0
247,16,92,0,1454.2152546550324,0,0
248,7,279,0,37340.74007166046,1,0
249,13,212,0,30418.9518909011,1,0
250,5,223,0,41611.84148311797,1,0
251,15,126,0,1000.0,0,0
252,18,244,0,1000.0,0,0
253,13,156,0,26384.066755880885,1,0
254,18,132,0,1000.0,0,0
255,2,178,0,19149.011525860587,0,0
256,9,176,0,19336.88085643155,0,1
257,18,126,0,18854.12084491007,1,0
258,8,135,0,19634.096187055493,0,1
259,19,131,1,1000.0,0,1
260,12,131,0,3825.1997913024043,0,0
261,6,160,0,24734.151684868506,0,1
262,13,110,0,22810.812047704432,1,0
263,8,145,1,5163.202944572756,0,0
264,18,232,0,7929.208252634224,0,1
265,14,221,0,25122.19063152178,1,0
266,19,127,1,4889.886712584443,0,1
267,13,227,1,10351.734903164137,0,1
268,5,81,0,18955.510570646347,0,1
269,3,301,0,26897.144038978564,0,0
270,7,245,1,10841.986077158348,0,0
271,16,152,0,21988.980727381524,1,0
272,8,199,0,34687.71092058986,1,0
273,0,109,0,39439.93817892266,1,0
274,19,183,0,20357.72883097423,1,0
275,13,170,0,15003.212503840858,0,1
276,10,138,0,15285.312902723743,0,1
277,2,156,1,20874.80553191131,0,1
278,8,151,0,16569.952739171596,0,1
279,13,123,0,9072.614826034793,0,1
280,8,137,0,15789.151148832743,0,1
281,3,107,1,27589.038412357797,1,0
282,3,222,0,21585.92084226382,0,0
283,7,133,0,11165.855406798704,0,0
284,1,118,0,20246.854577123097,0,0
285,8,222,0,21583.980829235516,0,1
286,13,198,1,7071.890616970584,0,0
287,8,220,0,15712.67968229894,0,0
288,15,225,0,11416.703212689954,0,1
289,16,276,0,3209.636547938864,0,0
290,15,172,0,11643.817458224416,0,1
291,11,107,0,5563.155416550156,0,0
292,2,193,0,22677.875905969788,0,0
293,10,146,0,31991.816210678473,1,0
294,13,132,0,2144.7985041898105,0,0
295,17,184,0,1000.0,0,0
296,4,223,0,26956.651514828558,0,1
297,15,138,0,10898.491345781476,0,1
298,19,243,0,1000.0,0,0
299,4,130,0,22720.225212909936,0,1
300,2,167,0,22960.56621858958,0,0
301,11,199,1,9295.39667666948,0,0
302,0,160,0,30972.748584275214,0,1
303,8,91,0,15722.231422631445,0,1
304,8,226,1,15421.170555639106,0,1
305,3,148,1,18003.99923646833,0,1
306,2,217,1,30249.709053135157,1,0
307,16,116,0,6961.1922488813625,0,1
308,1,125,0,23580.300807496,0,0
309,0,223,0,34543.3125365794,0,1
310,7,197,0,12744.01329857991,0,0
311,12,158,0,7226.211580775794,0,0
312,14,197,1,4165.847749412,0,0
313,7,132,0,12483.052524412678,0,0
314,11,185,0,29775.231268633397,1,0
315,11,186,1,22203.80845506655,1,0
316,13,161,0,14137.095769511894,0,1
317,14,138,0,1000.0,0,0
318,14,183,0,3828.7218312240448,0,0
319,8,177,0,12086.948735593856,0,0
320,18,156,0,1000.0,0,0
321,19,128,1,3550.916662916769,0,1
322,7,180,1,11121.277757570162,0,1
323,18,156,1,5577.592414449546,0,1
324,5,128,0,16193.57271623681,0,0
325,19,182,1,16131.677720299354,1,0
326,18,260,0,9485.667656152842,0,1
327,3,161,0,25866.758640731703,0,1
328,6,254,0,23829.386633251917,0,1
329,3,285,0,21172.070251846017,0,0
330,11,132,0,5770.527133975822,0,0
331,12,180,0,7389.745975624197,0,0
332,2,285,0,34114.98744632082,0,1
333,11,173,0,9625.228494346798,0,0
334,1,181,0,29083.45104895954,0,0
335,1,96,0,17683.833340811292,0,0
336,8,153,0,9217.214054247119,0,0
337,0,207,0,48904.304712236684,1,0
338,7,301,0,28020.848182150163,0,1
339,5,170,0,15459.630584556524,0,0
340,5,96,0,14303.47553946849,0,0
341,17,109,0,1000.0,0,0
342,16,178,1,1000.0,0,0
343,11,238,0,11453.357945518768,0,0
344,5,211,0,16639.97685957636,0,0
345,7,203,0,12329.596503356586,0,0
346,18,245,0,10197.088842285664,0,1
347,9,143,0,19839.29689911128,0,1
348,0,180,0,25896.788325479196,0,0
349,12,153,0,7235.298776612825,0,0
350,16,166,1,4348.933107070785,0,1
351,2,129,0,26922.29920098078,0,1
352,7,162,0,32526.059390994713,1,0
353,13,178,1,9389.033419287598,0,1
354,2,161,0,23316.697065801065,0,0
355,15,171,1,4543.25338455927,0,0
356,12,200,0,19552.095729454682,0,1
357,19,241,0,2387.399770317297,0,0
358,16,245,1,9539.479275684884,0,1
359,12,218,1,23980.091194249613,1,0
360,5,117,1,16217.98518616482,0,1
361,16,161,0,1000.0,0,0
362,13,166,1,6252.284014364268,0,1
363,16,147,1,1696.1708937279352,0,0
364,7,197,0,27155.68384975396,0,1
365,10,100,0,30094.569314878812,1,0
366,19,264,0,1000.0,0,0
367,0,239,1,33576.39631192198,1,0
368,6,203,0,39298.93725046963,1,0
369,16,176,0,1000.0,0,0
370,9,241,0,11649.578963360582,0,0
371,10,214,0,11979.008215742653,0,0
372,8,235,0,16341.365819090983,0,0
373,8,177,0,10679.988936572148,0,0
374,4,269,1,18228.98086126789,0,1
375,16,238,0,7189.132303619343,0,0
376,8,205,0,13190.148467612576,0,0
377,16,242,0,27155.848305875723,1,0
378,18,159,0,1000.0,0,0
379,6,121,0,33418.70139483571,1,0
380,8,196,0,16074.51490096146,0,0
381,6,177,0,13441.807864087239,0,0
382,12,170,1,10137.01206506198,0,1
383,10,240,0,20055.675705314934,0,1
384,13,188,0,24776.497837520645,1,0
385,18,193,0,6969.4209175743745,0,1
386,10,163,0,28798.08697557118,1,0
387,12,224,1,7886.855022811082,0,0
388,13,215,0,5205.917733825996,0,0
389,12,223,0,18154.73333599584,0,1
390,0,155,0,44390.988310526445,1,0
391,7,245,0,38384.025915142316,1,0
392,11,271,0,13803.616453098783,0,0
393,18,222,0,1000.0,0,0
394,11,139,0,13515.412365880804,0,1
395,7,139,0,13571.478811012286,0,0
396,7,161,0,37400.15599956516,1,0
397,12,151,1,18828.64524158557,1,0
398,11,176,0,7627.822217160784,0,0
399,15,211,0,9126.362963988811,0,1
400,0,194,0,30698.573676238735,0,1
401,12,190,0,4441.830747647133,0,0
402,6,167,0,38439.12249292798,1,0
403,4,176,0,27223.202947897873,0,1
404,7,219,0,37884.168910864515,1,0
405,13,79,0,1000.0,0,0
406,12,179,0,30290.204173484493,1,0
407,14,194,0,3094.8273307687396,0,0
408,16,219,1,3903.1387499076945,0,0
409,14,129,0,27924.113035508955,1,0
410,19,126,0,1000.0,0,0
411,17,209,0,1000.0,0,0
412,17,84,0,15152.758753811338,1,0
413,1,246,0,48413.28173109583,1,0
414,3,191,0,28210.914011080145,0,1
415,0,257,1,24203.881407874596,0,1
416,3,125,1,12187.14702096621,0,0
417,17,158,0,1000.0,0,0
418,4,59,0,8875.83847017944,0,0
419,18,140,0,2661.078151896213,0,1
420,14,170,0,7605.01405783806,0,1
421,7,81,0,15146.07882302694,0,1
422,19,160,0,4589.124861409306,0,1
423,16,80,0,1000.0,0,0
424,0,167,0,19739.28193231699,0,0
425,11,237,0,13502.729888575757,0,0
426,18,178,1,3646.407366992682,0,1
427,14,262,0,5891.443780164051,0,0
428,8,219,1,25283.150010745525,1,0
429,6,247,0,17766.11255078063,0,0
430,1,141,0,18996.20598370875,0,0
431,8,140,0,12336.666782461707,0,0
432,9,197,0,17642.515189352776,0,1
433,1,101,1,18684.48033598169,0,1
434,18,203,0,1000.0,0,0
435,10,163,1,6416.145713765755,0,0
436,12,246,0,18434.009378557686,0,1
437,9,213,1,10103.912653107995,0,0
438,13,234,0,31207.9482550787,1,0
439,17,142,0,5444.999182947038,0,1
440,18,232,0,1000.0,0,0
441,8,252,0,14353.95561538924,0,0
442,6,178,0,38562.27815905513,1,0
443,2,143,0,16921.848897499833,0,0
444,19,143,1,1000.0,0,0
445,5,241,0,45838.20013219876,1,0
446,1,314,1,35721.06905415602,1,0
447,5,130,1,27334.01824086059,1,0
448,2,127,0,27505.00978995283,0,1
449,15,226,1,3979.066435791851,0,0
450,7,142,0,11297.641403275702,0,0
451,1,230,1,22102.447777600333,0,1
452,16,203,0,13923.251850326647,0,1
453,8,178,0,11801.451175039365,0,0
454,11,202,0,32340.91343550161,1,0
455,2,199,0,23306.886086985825,0,0
456,10,171,0,10376.257248897437,0,0
457,0,92,0,21378.053331110965,0,0
458,12,188,0,6832.909024426894,0,0
459,14,258,1,7001.852389332973,0,0
460,4,99,0,11063.742853700702,0,0
461,16,131,0,1957.818181783255,0,0
462,5,201,0,27692.32413339893,0,1
463,10,181,0,17019.438905639217,0,1
464,17,200,1,7478.8153062952615,0,1
465,3,145,0,42379.82552317315,1,0
466,2,238,0,22515.668680228046,0,0
467,12,182,0,7278.620944272257,0,0
468,8,214,0,34739.216993703274,1,0
469,5,196,1,14538.635647731191,0,0
470,11,188,0,32783.932465422375,1,0
471,1,211,1,16283.32847964792,0,0
472,2,189,0,43413.69057718427,1,0
473,2,120,1,12437.127591920476,0,0
474,11,234,0,31722.52162109424,1,0
475,14,220,1,9729.02479860675,0,1
476,8,74,1,19112.6812748652,1,0
477,7,147,1,10405.954811869087,0,0
478,10,232,0,22070.803668584707,0,1
479,15,88,0,22642.955651022257,1,0
480,3,227,0,27522.84321249078,0,1
481,0,172,0,30435.711198193032,0,1
482,6,247,0,27279.100009465365,0,1
483,1,179,0,23907.953507565777,0,0
484,4,143,0,20995.77274269962,0,1
485,6,195,0,25299.83049859207,0,1
486,3,178,0,39567.15356664847,1,0
487,4,139,0,16170.975571307667,0,0
488,0,290,0,31968.306084154516,0,0
489,0,131,0,46294.140689793494,1,0
490,14,67,0,24117.658728467293,1,0
491,19,259,0,1000.0,0,0
492,18,150,1,1683.7824115530138,0,1
493,9,165,1,6522.944353003173,0,0
494,17,162,1,1000.0,0,0
495,2,151,1,14409.074158047959,0,0
496,10,141,0,10818.403245637586,0,0
497,14,130,0,7506.143164156677,0,1
498,10,183,0,8770.904446367225,0,0
499,16,159,0,25776.16042761497,1,0
500,16,216,0,23769.432243907635,1,0
501,5,204,0,26923.547319495126,0,1
502,4,133,0,23065.74335562049,0,1
503,7,185,0,15291.138309327687,0,0
504,1,159,0,42685.27549323492,1,0
505,15,130,0,9389.281946192288,0,1
506,19,214,0,1000.0,0,0
507,11,173,0,28175.376465056932,1,0
508,5,159,0,39541.619128161845,1,0
509,0,137,0,39329.464037946396,1,0
510,3,128,1,16059.205155473148,0,1
511,16,279,0,15128.671194450691,0,1
512,12,196,0,9189.088365172775,0,0
513,17,125,0,22079.965405332747,1,0
514,4,194,0,45261.28817715299,1,0
515,2,233,0,26116.841866104565,0,0
516,10,188,0,10476.169561266417,0,0
517,12,248,0,12557.623071418719,0,0
518,3,102,1,27024.404427007372,1,0
519,13,80,1,17479.03594265063,1,0
520,10,193,0,9456.784541692277,0,0
521,9,193,0,20504.391630779493,0,1
523,17,148,0,20897.254797513942,1,0
524,5,129,0,37958.182213490305,1,0
525,14,110,1,20551.30264599912,1,0
526,9,129,0,9239.966788724516,0,0
527,4,209,1,14239.52072672457,0,0
528,4,129,0,13850.214011588796,0,0
529,9,130,0,10945.372163972817,0,0
530,4,99,0,36205.209967041854,1,0
531,2,243,1,33670.07494285493,1,0
532,5,201,1,29464.386058444314,1,0
533,3,55,0,38703.20765986648,1,0
534,17,130,0,6754.382976382004,0,1
535,8,206,0,19009.76726541781,0,1
536,16,244,1,15878.604261485858,1,0
537,12,222,1,23679.878244927742,1,0
538,14,162,0,3370.9272245432303,0,0
539,19,83,0,1000.0,0,0
540,16,223,0,6982.273749931879,0,0
541,12,165,0,27799.593814404223,1,0
542,15,183,0,12941.904980499155,0,1
543,3,171,0,17699.799276668007,0,0
544,4,112,1,19231.909467623413,0,1
545,4,198,0,28635.57074084235,0,1
546,8,191,1,6407.483136572406,0,0
547,16,158,0,1000.0,0,0
548,12,203,0,19548.219603264057,0,1
549,1,111,0,30541.571534500068,0,1
550,12,166,0,15038.712696615583,0,1
551,18,181,0,7286.903152208862,0,1
552,2,93,0,39611.83636172905,1,0
553,9,177,0,19489.314064468406,0,1
554,1,216,0,31847.927034323184,0,1
555,12,164,0,31338.527127128877,1,0
556,18,178,0,1000.0,0,0
557,16,208,0,1542.2987557195495,0,0
558,13,160,0,6034.706373944544,0,0
559,11,165,0,15956.693192730236,0,1
560,11,121,0,12529.12319996268,0,1
561,10,179,1,15931.94531526211,0,1
562,6,163,0,14454.24879867943,0,0
563,3,204,0,17092.89498236167,0,0
564,18,208,0,1000.0,0,0
565,0,219,0,27936.97693849785,0,0
566,2,154,1,17413.678751354182,0,1
567,12,71,0,3522.2456923371137,0,0
568,14,217,0,4204.182545168559,0,0
569,1,201,0,48905.45204789343,1,0
570,10,148,0,7343.744933113334,0,0
571,3,207,0,27613.093784734345,0,1
572,18,107,0,1870.2609587955567,0,1
573,16,231,0,5600.117682612598,0,0
574,2,163,1,23332.842337607348,0,1
575,17,138,0,20462.191492009035,1,0
576,7,148,0,34514.061080897765,1,0
577,18,168,0,1000.0,0,0
578,4,179,0,37058.15067169406,1,0
579,6,182,0,14755.66408908267,0,0
580,7,158,0,10651.94781162737,0,0
581,4,190,0,15352.937339270458,0,0
582,16,180,1,16750.65978913968,1,0
583,4,147,1,10772.134195277513,0,0
584,3,140,0,20762.24007264979,0,0
585,18,210,0,6501.808123285934,0,1
586,1,206,0,24799.205640584638,0,0
587,10,182,0,11135.548819454083,0,0
588,12,226,0,12106.366098493538,0,0
589,14,81,0,1000.0,0,0
590,11,151,0,9789.479941164216,0,0
591,10,122,0,8416.120628423258,0,0
592,6,292,0,31262.03213544186,0,1
593,4,215,1,18767.766015186542,0,0
594,16,176,0,1219.1088479156008,0,0
595,19,219,0,22110.185119378777,1,0
596,8,235,0,15241.977562896413,0,0
597,13,235,0,19213.476475825584,0,1
598,11,226,0,16397.645496913043,0,0
599,5,166,0,17647.316266021302,0,0
600,16,154,0,1000.0,0,0
601,18,131,0,1000.0,0,0
602,18,205,0,2526.4247295234145,0,0
603,15,172,1,1000.0,0,0
604,11,159,0,6453.583138887192,0,0
605,11,156,0,6303.612932111413,0,0
606,19,252,0,1000.0,0,0
607,5,227,0,20214.115911737335,0,0
608,3,271,0,21009.73587795696,0,0
609,5,206,0,22831.734580517306,0,1
610,10,182,0,14411.227184735604,0,1
611,0,178,0,21131.944728172144,0,0
612,14,128,0,9119.735423034293,0,1
613,10,116,0,14597.821684027129,0,1
614,18,205,0,1689.6695663697483,0,0
615,17,133,0,21660.422525440907,1,0
616,16,190,0,23837.10320720913,1,0
617,18,235,0,1860.2211167877924,0,0
618,13,146,0,6138.487716665213,0,0
619,17,280,0,27194.610129171215,1,0
620,18,130,0,3441.1196657416276,0,1
621,14,229,0,4766.2977782057715,0,0
622,14,201,0,3998.704821598694,0,0
623,3,239,0,24070.633421812592,0,0
624,6,124,0,12907.243046433592,0,0
625,12,295,0,24278.186637774597,0,1
626,2,171,0,19695.368188284043,0,0
627,15,213,0,6047.82675450471,0,0
628,8,252,0,24508.420986863362,0,1
629,7,149,0,12442.256617681216,0,0
630,19,221,0,1000.0,0,0
631,12,141,0,13898.413663152998,0,1
632,16,249,0,28405.65913070593,1,0
633,16,141,0,7530.872718604417,0,1
634,16,181,0,9793.919091558157,0,1
635,0,195,1,17397.973532682397,0,0
636,7,219,0,12859.402322921336,0,0
637,18,278,0,11650.480846231714,0,1
638,5,157,0,15277.792382447604,0,0
639,2,236,0,27796.4388572965,0,0
640,4,278,0,24364.89686426573,0,0
641,12,188,1,5637.284019277207,0,0
642,14,152,0,4009.87338764762,0,0
643,13,93,0,1000.0,0,0
644,15,274,0,7066.093617156065,0,0
645,17,167,0,1000.0,0,0
646,10,129,0,30442.379578704247,1,0
647,2,112,0,24403.39705882136,0,1
648,9,129,0,15368.31085026823,0,1
649,9,225,0,18978.508340460976,0,1
650,15,232,0,5747.16952708831,0,0
651,11,212,0,10482.390414368641,0,0
652,1,186,0,31358.287506822333,0,1
653,8,117,0,15982.687908651458,0,1
654,2,143,0,27610.376151899385,0,1
655,14,124,0,1000.0,0,0
656,2,208,0,21693.07988922928,0,0
657,18,126,0,1000.0,0,0
658,17,144,0,1000.0,0,0
659,7,170,0,18140.477431559957,0,1
660,16,96,1,1000.0,0,1
661,7,182,0,14613.513426238145,0,0
662,6,174,0,38399.81195904083,1,0
663,6,239,0,26808.840376751763,0,1
664,2,139,0,20228.51079557078,0,0
665,0,115,0,20188.915028260435,0,0
666,3,161,1,14740.7514895737,0,0
667,4,125,0,15933.309874074823,0,0
668,0,181,1,15556.086469790522,0,0
669,14,87,0,1000.0,0,0
670,4,149,0,17597.78819230129,0,0
671,12,133,0,8130.598877251061,0,0
672,7,208,0,40450.44584527846,1,0
673,7,139,0,12255.413644275048,0,0
674,4,93,1,13866.993857013696,0,1
675,8,169,0,15754.70855164975,0,0
676,0,195,1,34178.07903851036,1,0
677,3,166,0,18960.683762657398,0,0
678,2,149,1,9824.557158151641,0,0
679,1,146,0,42101.2268220968,1,0
680,7,185,0,35531.12376233401,1,0
681,8,135,0,33053.92539800364,1,0
682,1,163,0,22826.023266370245,0,0
683,13,217,0,9251.995947629619,0,0
684,13,114,0,13124.948975503496,0,1
685,3,177,0,43942.227447694895,1,0
686,5,90,1,11660.625384798877,0,1
687,10,191,0,20033.422023089268,0,1
688,2,131,0,22240.09176080203,0,0
689,7,230,0,27583.37561154851,0,1
690,2,106,1,9733.418919974798,0,0
691,13,202,0,6106.9257938447345,0,0
692,12,241,1,9040.426919297845,0,0
693,12,128,1,6188.291971741578,0,1
694,1,136,1,11037.13279998749,0,0
695,12,132,1,4406.304510527157,0,0
696,18,155,0,3666.8461039958775,0,1
697,5,205,0,15302.006201015984,0,0
698,15,151,0,12144.106749068127,0,1
699,1,123,0,20166.34292201078,0,0
700,7,79,0,8048.744896974611,0,0
701,16,260,0,10986.555877481189,0,1
702,1,264,0,26883.81961828559,0,0
703,9,208,0,13611.906356952293,0,0
704,15,139,0,1376.2215882058797,0,0
705,5,217,1,10414.08560966525,0,0
706,1,227,0,48441.10303782576,1,0
